"ITEM","RED u OPN_OFERTA","IPRESS","GRUPO OCUPACIONAL","ESPECIALIDAD","PRIORIZACIÓN DE PLAZAS - 3ERA ETAPA CAS COVIDA CAS REGULAR (GOPEE)","","446"
"838","UCAYALI","H.II PUCALLPA","TECNOLOGO MEDICO","LABORATORIO CLINICO Y ANATOMIA PATOLOGICA","3","",""
"839","UCAYALI","H.II PUCALLPA","TECNOLOGO MEDICO","RADIOLOGIA","1","",""
"840","UCAYALI","H.II PUCALLPA","AUXILIAR DE SERVICIO ASISTENCIAL","","1","",""
"841","UCAYALI","H.II PUCALLPA","DIGITADOR ASISTENCIAL","","5","",""
"842","UCAYALI","H.II PUCALLPA","ENFERMERA","","17","",""
"843","UCAYALI","H.II PUCALLPA","MEDICO GENERAL","","6","",""
"844","UCAYALI","H.II PUCALLPA","OBSTETRA","","1","",""
"845","UCAYALI","H.II PUCALLPA","TECNICO DE ENFERMERIA","","6","",""
"846","UCAYALI","P.M. AGUAYTIA","TECNICO DE ENFERMERIA","","1","",""
"847","UCAYALI","P.M. ALAMEDA","ENFERMERA","","1","",""
"848","UCAYALI","P.M. ALAMEDA","MEDICO GENERAL","","2","",""
"849","UCAYALI","P.M. ALAMEDA","TECNICO DE ENFERMERIA","","1","",""
"850","UCAYALI","P.M. ATALAYA","MEDICO GENERAL","","1","",""
"851","UCAYALI","P.M. CONTAMANA","ENFERMERA","","1","",""
"852","UCAYALI","P.M. CONTAMANA","MEDICO GENERAL","","1","",""
"853","LAMBAYEQUE","C.M. CAYALTI","MEDICO GENERAL","","1","",""
"854","LAMBAYEQUE","C.M. JUAN AITA VALLE - ETEN","ENFERMERA","","1","",""
"855","LAMBAYEQUE","C.M. JUAN AITA VALLE - ETEN","MEDICO GENERAL","","4","",""
"856","LAMBAYEQUE","CAP II PATAPO","MEDICO GENERAL","","1","",""
"857","LAMBAYEQUE","CAP III M.MANRIQUE - J. L. ORTIZ","MEDICO GENERAL","","3","",""
"858","LAMBAYEQUE","CM.CAPII CHONGOYAPE","ENFERMERA","","1","",""
"859","LAMBAYEQUE","CM.CAPII CHONGOYAPE","MEDICO GENERAL","","2","",""
"860","LAMBAYEQUE","CM.CAPII JAYANCA","MEDICO GENERAL","","4","",""
"861","LAMBAYEQUE","CM.CAPII MOTUPE","MEDICO GENERAL","","2","",""
"862","LAMBAYEQUE","CM.CAPII MOTUPE","ENFERMERA","","1","",""
"863","LAMBAYEQUE","H.I  ARBULU NEYRA FERREÑAFE","MEDICO GENERAL","","4","",""
"864","LAMBAYEQUE","H.I CHEPEN","MEDICO GENERAL","","4","",""
"865","LAMBAYEQUE","H.II C.ESP.M.INTERNA TUMAN","ENFERMERA","","1","",""
"866","LAMBAYEQUE","H.II C.ESP.M.INTERNA TUMAN","MEDICO GENERAL","","2","",""
"867","LAMBAYEQUE","H.II LUIS HEYSEN","DIGITADOR ASISTENCIAL","","1","",""
"868","LAMBAYEQUE","H.II LUIS HEYSEN","MEDICO GENERAL","","1","",""
"869","LAMBAYEQUE","H.II LUIS HEYSEN","NUTRICIONISTA","","1","",""
"870","LAMBAYEQUE","HM CHOTA","CHOFER DE AMBULANCIA","","1","",""
"871","LAMBAYEQUE","HM CHOTA","MEDICO GENERAL","","4","",""
"872","LAMBAYEQUE","HM CUTERVO","CHOFER DE AMBULANCIA","","1","",""
"873","LAMBAYEQUE","HM CUTERVO","DIGITADOR ASISTENCIAL","","2","",""
"874","LAMBAYEQUE","HM CUTERVO","MEDICO GENERAL","","6","",""
"875","LAMBAYEQUE","HM CUTERVO","TECNICO DE ENFERMERIA","","2","",""
"876","LAMBAYEQUE","HNAAA","ENFERMERA","","30","",""
"877","LAMBAYEQUE","HNAAA","MEDICO ESPECIALISTA","NEUROCIRUGIA","1","",""
"878","LAMBAYEQUE","HNAAA","MEDICO ESPECIALISTA","PEDIATRIA","1","",""
"879","LAMBAYEQUE","HNAAA","NUTRICIONISTA","","2","",""
"880","LAMBAYEQUE","HNAAA","TECNICO DE ENFERMERIA","","10","",""
"881","LAMBAYEQUE","P.M. OLMOS","MEDICO GENERAL","","1","",""
"882","LAMBAYEQUE","P.M. OYOTUN","MEDICO GENERAL","","1","",""
"883","LAMBAYEQUE","P.M. TUCUME","MEDICO GENERAL","","1","",""
"884","LAMBAYEQUE","POL. CHICLAYO OESTE","MEDICO GENERAL","","1","",""
"885","LAMBAYEQUE","POL. GAVIDIA SALCEDO LAMBAYEQUE","MEDICO GENERAL","","2","",""
"886","SEDE CENTRAL","DIRECCIÓN DE PROGRAMAS ESPECIALES – SUB GERENCIA DE PROYECTOS ESPECIALES – GERENCIA DE OFERTA FLEXIBLE","DIGITADOR","","3","",""
"887","SEDE CENTRAL","SUB GERENCIA DE SERVICIO DE TRANSPORTE ASISTIDO DE EMERGENCIAS – STAE- GERENCIA DE OFERTA FLEXIBLE","DIGITADOR","","2","",""
"888","SEDE CENTRAL","SUB GERENCIA DE ATENCIÓN DOMICILIARIA – GERENCIA DE OFERTA FLEXIBLE ","DIGITADOR","","2","",""
"889","RA AREQUIPA","CAP II HUNTER","DIGITADOR","","1","",""
"890","RA AREQUIPA","CAP II MELITON SALAS TEJADA","DIGITADOR","","2","",""
"891","RA AREQUIPA","HNCASE-COPHOES ","DIGITADOR","","1","",""
"892","RA AREQUIPA","HNCASE-ADMISION-CENATE","DIGITADOR","","1","",""
"893","RA AREQUIPA","H.II MANUEL DE TORRES MOLLENDO","DIGITADOR","","1","",""
"894","RA AREQUIPA","H.I EDMUNDO ESCOMEL","DIGITADOR","","2","",""
"895","RA AREQUIPA","HNCASE-FARMACIA","DIGITADOR","","1","",""
"896","RA AREQUIPA","H.I EDMUNDO ESCOMEL","DIGITADOR","","1","",""
"897","RA AREQUIPA","HEMOTERAPIA Y BANCO DE SANGRE","DIGITADOR","","1","",""
"898","RA AREQUIPA","POLICLINO METROPOLITANO","DIGITADOR","","1","",""
"899","RA AREQUIPA","CAP III MIRAFLORES","DIGITADOR","","3","",""
"900","RA AREQUIPA","HNCASE-DIAGNOSTICO POR IMÁGENES","DIGITADOR","","1","",""
"901","RA AREQUIPA","HNCASE-SERVICIO DE NUTRICION ","DIGITADOR","","1","",""
"902","RP ALMENARA","H.II. SAN ISIDRO LABRADOR","DIGITADOR","","14","",""
"903","RP ALMENARA","HOSP.II VITARTE","DIGITADOR","","10","",""
"904","RP ALMENARA","HOSP.III EMERGENCIA GRAU","DIGITADOR","","15","",""
"905","RP ALMENARA","HOSPITAL NACIONAL GUILLERMO ALMENARA","DIGITADOR","","24","",""
"906","RP ALMENARA","POL. CHOSICA","DIGITADOR","","11","",""
"907","RP ALMENARA","POL.CAP.III SAN BORJA","DIGITADOR","","9","",""
"908","RP ALMENARA","POL.CAPIII ALFREDO PIAZZA - LA VICTORIA","DIGITADOR","","1","",""
"","","","","","","",""
"","","","MG","","213","",""
